Recipes:
recipes.addShaped(<minecraft:lapis_block>, [[<minecraft:dye:4>, <minecraft:dye:4>, <minecraft:dye:4>], [<minecraft:dye:4>, <minecraft:dye:4>, <minecraft:dye:4>], [<minecraft:dye:4>, <minecraft:dye:4>, <minecraft:dye:4>]]);
recipes.addShaped(<minecraft:coal_block>, [[<minecraft:coal>, <minecraft:coal>, <minecraft:coal>], [<minecraft:coal>, <minecraft:coal>, <minecraft:coal>], [<minecraft:coal>, <minecraft:coal>, <minecraft:coal>]]);
recipes.addShaped(<minecraft:hay_block>, [[<minecraft:wheat>, <minecraft:wheat>, <minecraft:wheat>], [<minecraft:wheat>, <minecraft:wheat>, <minecraft:wheat>], [<minecraft:wheat>, <minecraft:wheat>, <minecraft:wheat>]]);
recipes.addShaped(<minecraft:gold_ingot>, [[<minecraft:gold_nugget>, <minecraft:gold_nugget>, <minecraft:gold_nugget>], [<minecraft:gold_nugget>, <minecraft:gold_nugget>, <minecraft:gold_nugget>], [<minecraft:gold_nugget>, <minecraft:gold_nugget>, <minecraft:gold_nugget>]]);
recipes.addShaped(<minecraft:rabbit_stew>, [[null, <minecraft:cooked_rabbit>, null], [<minecraft:carrot>, <minecraft:baked_potato>, <minecraft:brown_mushroom:*>], [null, <minecraft:bowl>, null]]);
recipes.addShaped(<minecraft:rabbit_stew>, [[null, <minecraft:cooked_rabbit>, null], [<minecraft:carrot>, <minecraft:baked_potato>, <minecraft:red_mushroom:*>], [null, <minecraft:bowl>, null]]);
recipes.addShaped(<minecraft:melon_block>, [[<minecraft:melon>, <minecraft:melon>, <minecraft:melon>], [<minecraft:melon>, <minecraft:melon>, <minecraft:melon>], [<minecraft:melon>, <minecraft:melon>, <minecraft:melon>]]);
recipes.addShaped(<minecraft:beetroot_soup>, [[<minecraft:beetroot>, <minecraft:beetroot>, <minecraft:beetroot>], [<minecraft:beetroot>, <minecraft:beetroot>, <minecraft:beetroot>], [null, <minecraft:bowl>, null]]);
recipes.addShaped(<minecraft:ender_chest>, [[<minecraft:obsidian:*>, <minecraft:obsidian:*>, <minecraft:obsidian:*>], [<minecraft:obsidian:*>, <minecraft:ender_eye>, <minecraft:obsidian:*>], [<minecraft:obsidian:*>, <minecraft:obsidian:*>, <minecraft:obsidian:*>]]);
recipes.addShaped(<minecraft:purpur_stairs>, [[<minecraft:purpur_block:*>, null, null], [<minecraft:purpur_block:*>, <minecraft:purpur_block:*>, null], [<minecraft:purpur_block:*>, <minecraft:purpur_block:*>, <minecraft:purpur_block:*>]]);
recipes.addShaped(<minecraft:oak_stairs>, [[<minecraft:planks>, null, null], [<minecraft:planks>, <minecraft:planks>, null], [<minecraft:planks>, <minecraft:planks>, <minecraft:planks>]]);
recipes.addShaped(<minecraft:birch_stairs>, [[<minecraft:planks:2>, null, null], [<minecraft:planks:2>, <minecraft:planks:2>, null], [<minecraft:planks:2>, <minecraft:planks:2>, <minecraft:planks:2>]]);
recipes.addShaped(<minecraft:spruce_stairs>, [[<minecraft:planks:1>, null, null], [<minecraft:planks:1>, <minecraft:planks:1>, null], [<minecraft:planks:1>, <minecraft:planks:1>, <minecraft:planks:1>]]);
recipes.addShaped(<minecraft:jungle_stairs>, [[<minecraft:planks:3>, null, null], [<minecraft:planks:3>, <minecraft:planks:3>, null], [<minecraft:planks:3>, <minecraft:planks:3>, <minecraft:planks:3>]]);
recipes.addShaped(<minecraft:acacia_stairs>, [[<minecraft:planks:4>, null, null], [<minecraft:planks:4>, <minecraft:planks:4>, null], [<minecraft:planks:4>, <minecraft:planks:4>, <minecraft:planks:4>]]);
recipes.addShaped(<minecraft:dark_oak_stairs>, [[<minecraft:planks:5>, null, null], [<minecraft:planks:5>, <minecraft:planks:5>, null], [<minecraft:planks:5>, <minecraft:planks:5>, <minecraft:planks:5>]]);
recipes.addShaped(<minecraft:stone_stairs>, [[<minecraft:cobblestone:*>, null, null], [<minecraft:cobblestone:*>, <minecraft:cobblestone:*>, null], [<minecraft:cobblestone:*>, <minecraft:cobblestone:*>, <minecraft:cobblestone:*>]]);
recipes.addShaped(<minecraft:brick_stairs>, [[<minecraft:brick_block:*>, null, null], [<minecraft:brick_block:*>, <minecraft:brick_block:*>, null], [<minecraft:brick_block:*>, <minecraft:brick_block:*>, <minecraft:brick_block:*>]]);
recipes.addShaped(<minecraft:stone_brick_stairs>, [[<minecraft:stonebrick:*>, null, null], [<minecraft:stonebrick:*>, <minecraft:stonebrick:*>, null], [<minecraft:stonebrick:*>, <minecraft:stonebrick:*>, <minecraft:stonebrick:*>]]);
recipes.addShaped(<minecraft:nether_brick_stairs>, [[<minecraft:nether_brick:*>, null, null], [<minecraft:nether_brick:*>, <minecraft:nether_brick:*>, null], [<minecraft:nether_brick:*>, <minecraft:nether_brick:*>, <minecraft:nether_brick:*>]]);
recipes.addShaped(<minecraft:sandstone_stairs>, [[<minecraft:sandstone:*>, null, null], [<minecraft:sandstone:*>, <minecraft:sandstone:*>, null], [<minecraft:sandstone:*>, <minecraft:sandstone:*>, <minecraft:sandstone:*>]]);
recipes.addShaped(<minecraft:red_sandstone_stairs>, [[<minecraft:red_sandstone:*>, null, null], [<minecraft:red_sandstone:*>, <minecraft:red_sandstone:*>, null], [<minecraft:red_sandstone:*>, <minecraft:red_sandstone:*>, <minecraft:red_sandstone:*>]]);
recipes.addShaped(<minecraft:quartz_stairs>, [[<minecraft:quartz_block:*>, null, null], [<minecraft:quartz_block:*>, <minecraft:quartz_block:*>, null], [<minecraft:quartz_block:*>, <minecraft:quartz_block:*>, <minecraft:quartz_block:*>]]);
recipes.addShaped(<minecraft:golden_carrot>, [[<minecraft:gold_nugget>, <minecraft:gold_nugget>, <minecraft:gold_nugget>], [<minecraft:gold_nugget>, <minecraft:carrot>, <minecraft:gold_nugget>], [<minecraft:gold_nugget>, <minecraft:gold_nugget>, <minecraft:gold_nugget>]]);
recipes.addShaped(<minecraft:speckled_melon>, [[<minecraft:gold_nugget>, <minecraft:gold_nugget>, <minecraft:gold_nugget>], [<minecraft:gold_nugget>, <minecraft:melon>, <minecraft:gold_nugget>], [<minecraft:gold_nugget>, <minecraft:gold_nugget>, <minecraft:gold_nugget>]]);
recipes.addShaped(<minecraft:end_crystal>, [[<minecraft:glass:*>, <minecraft:glass:*>, <minecraft:glass:*>], [<minecraft:glass:*>, <minecraft:ender_eye>, <minecraft:glass:*>], [<minecraft:glass:*>, <minecraft:ghast_tear>, <minecraft:glass:*>]]);
recipes.addShaped(<chisel:factory>, [[<minecraft:iron_ingot>, <minecraft:stone>, <minecraft:iron_ingot>], [<minecraft:stone>, null, <minecraft:stone>], [<minecraft:iron_ingot>, <minecraft:stone>, <minecraft:iron_ingot>]]);
recipes.addShaped(<chisel:laboratory>, [[<minecraft:stone>, <minecraft:stone>, <minecraft:stone>], [<minecraft:stone>, <minecraft:quartz>, <minecraft:stone>], [<minecraft:stone>, <minecraft:stone>, <minecraft:stone>]]);
recipes.addShaped(<chisel:factory>, [[<minecraft:stone>, <minecraft:iron_ingot>, <minecraft:stone>], [<minecraft:iron_ingot>, null, <minecraft:iron_ingot>], [<minecraft:stone>, <minecraft:iron_ingot>, <minecraft:stone>]]);
recipes.addShaped(<chisel:voidstone>, [[<minecraft:ender_eye>, <minecraft:obsidian>, <minecraft:ender_eye>], [<minecraft:obsidian>, <minecraft:ender_eye>, <minecraft:obsidian>], [<minecraft:ender_eye>, <minecraft:obsidian>, <minecraft:ender_eye>]]);
recipes.addShaped(<chisel:voidstone>, [[null, <minecraft:purpur_block>, null], [<minecraft:purpur_block>, <minecraft:ender_pearl>, <minecraft:purpur_block>], [null, <minecraft:purpur_block>, null]]);
recipes.addShaped(<extrabitmanipulation:SculptingLoop>, [[null, null, <extrabitmanipulation:SculptingLoopHead:*>], [null, <minecraft:iron_ingot:*>, null], [null, null, null]]);
recipes.addShaped(<extrabitmanipulation:BitWrench>, [[null, null, <extrabitmanipulation:BitWrenchHead:*>], [null, <minecraft:iron_ingot:*>, null], [null, null, null]]);
recipes.addShaped(<extrabitmanipulation:SculptingSquare>, [[null, null, <extrabitmanipulation:SculptingSquareHead:*>], [null, <minecraft:iron_ingot:*>, null], [null, null, null]]);
recipes.addShaped(<extrabitmanipulation:SculptingSpadeCurved>, [[null, null, <extrabitmanipulation:SculptingSpadeCurvedHead:*>], [null, <minecraft:iron_ingot:*>, null], [null, null, null]]);
recipes.addShaped(<extrabitmanipulation:SculptingSpadeSquared>, [[null, null, <extrabitmanipulation:SculptingSpadeSquaredHead:*>], [null, <minecraft:iron_ingot:*>, null], [null, null, null]]);
recipes.addShaped(<mfs:Propeller:1120>, [[null, null, <minecraft:planks:*>], [null, <minecraft:iron_ingot>, null], [<minecraft:planks:*>, null, null]]);
recipes.addShaped(<mfs:Propeller:1130>, [[<minecraft:planks:*>, null, <minecraft:planks:*>], [null, <minecraft:iron_ingot>, null], [<minecraft:planks:*>, null, null]]);
recipes.addShaped(<mfs:Propeller:1140>, [[<minecraft:planks:*>, null, <minecraft:planks:*>], [null, <minecraft:iron_ingot>, null], [<minecraft:planks:*>, null, <minecraft:planks:*>]]);
recipes.addShaped(<mfs:Propeller:1121>, [[null, null, <minecraft:iron_ingot>], [null, <minecraft:iron_ingot>, null], [<minecraft:iron_ingot>, null, null]]);
recipes.addShaped(<mfs:Propeller:1131>, [[<minecraft:iron_ingot>, null, <minecraft:iron_ingot>], [null, <minecraft:iron_ingot>, null], [<minecraft:iron_ingot>, null, null]]);
recipes.addShaped(<mfs:Propeller:1141>, [[<minecraft:iron_ingot>, null, <minecraft:iron_ingot>], [null, <minecraft:iron_ingot>, null], [<minecraft:iron_ingot>, null, <minecraft:iron_ingot>]]);
recipes.addShaped(<mfs:Propeller:1122>, [[null, null, <minecraft:obsidian:*>], [null, <minecraft:iron_ingot>, null], [<minecraft:obsidian:*>, null, null]]);
recipes.addShaped(<mfs:Propeller:1132>, [[<minecraft:obsidian:*>, null, <minecraft:obsidian:*>], [null, <minecraft:iron_ingot>, null], [<minecraft:obsidian:*>, null, null]]);
recipes.addShaped(<mfs:Propeller:1142>, [[<minecraft:obsidian:*>, null, <minecraft:obsidian:*>], [null, <minecraft:iron_ingot>, null], [<minecraft:obsidian:*>, null, <minecraft:obsidian:*>]]);
recipes.addShaped(<mfs:Propeller:9121>, [[null, null, <minecraft:iron_ingot>], [null, <minecraft:iron_block:*>, null], [<minecraft:iron_ingot>, null, null]]);
